    Blocking waiting for file lock on artifact directory
   Compiling tsc-rs-emitter v0.1.0 (/Users/hiramatsu/dev/tsc-rs-literal-update/crates/emitter)
test declarations_p2_tests::preserved_reference_is_synthesized_with_relative_target_and_sentinel_range ... ok
test external_module_names::tests::h2_7d_hostless_bundle_module_names_are_refused ... ok
test external_module_names::tests::h2_7d_module_paths_match_all_typescript_helper_observations_twice ... ok
test factory::factory_classifier_tests::binding_pattern_and_spread_rows_classify ... ok
test factory::factory_classifier_tests::declaration_and_completion_rows_classify ... ok
test factory::factory_classifier_tests::identifier_name_position_strips_possible_top_level_await ... ok
test factory::factory_classifier_tests::lexical_this_and_super_rows_classify_through_super_calls ... ok
test factory::factory_classifier_tests::token_facets_match_the_creation_table ... ok
test factory::factory_classifier_tests::yield_and_generator_rows_classify_and_exclude_at_the_function_boundary ... ok
test factory::original_provenance_tests::emit_original_stops_at_resolver_only_provenance_through_clones ... ok
test factory::original_provenance_tests::literal_code_units_follow_owned_values_independently_of_source_provenance ... ok
test factory::original_provenance_tests::not_emitted_type_element_and_utf16_literal_ownership_are_exact ... ok
test factory::original_provenance_tests::reuse_clone_accepts_cross_source_original_within_one_arena_only ... ok
test factory::original_provenance_tests::synthetic_export_names_preserve_ts_utf16_values_through_clones ... ok
test factory::original_provenance_tests::type_parenthesizer_rule_tables_cover_direct_and_delegated_kinds ... ok
test factory::original_provenance_tests::typed_faces_smoke_families_and_preserve_exact_type_flags ... ok
test factory::original_provenance_tests::typed_updates_reuse_identity_or_preserve_original_provenance ... ok
test factory::original_provenance_tests::unique_names_allocate_arena_owned_generated_binding_identities ... ok
test external_module_names::tests::h2_7d_module_identities_match_typescript_source_facts_twice ... ok
test factory::original_provenance_tests::utf16_factory_literals_print_like_equivalent_parsed_literals_for_both_quotes ... ok
test factory::parsed_metadata::tests::parsed_constants_preserve_number_bits_and_string_code_units ... ok
test factory::parsed_metadata::tests::parsed_metadata_rejects_foreign_program_authority_and_conflicting_targets_atomically ... ok
test factory::parsed_metadata::tests::parsed_metadata_rejects_same_snapshot_and_numeric_nodes_from_another_parse_domain ... ok
test factory::parsed_metadata::tests::parsed_metadata_rejects_unimplemented_fields_and_synthetic_type_references ... ok
test factory::parsed_metadata::tests::parsed_metadata_survives_reordered_mounts_without_projecting_synthetic_originals ... ok
test plan::tests::h2_7d_bundle_module_filter_requires_authoritative_source_syntax ... ok
test plan::tests::bundle_shape_is_valid_but_older_profiles_still_reject_emit_requests ... ok
test plan::tests::h2_7d_common_directory_eligibility_includes_excluded_modules_without_syntax ... ok
test plan::tests::h2_7d_retained_module_facts_plan_without_borrowing_checked_syntax ... ok
test printer::bundle::bundle_printer_tests::declaration_and_untransformed_external_module_members_require_their_printers ... ok
test plan::tests::h2_7d_bundle_plans_match_typescript_selection_paths_and_collisions ... ok
test printer::comment_scope_predicate_tests::at_zero_start_with_positive_end_claims_both_sides ... ok
test printer::comment_scope_predicate_tests::jsx_one_sided_ranges_require_present_suppressed_side ... ok
test printer::comment_scope_predicate_tests::jsx_text_claims_exactly_the_flagged_side ... ok
test printer::comment_scope_predicate_tests::jsx_text_without_flags_claims_neither_side ... ok
test printer::comment_scope_predicate_tests::one_sided_comment_ranges_claim_present_endpoint_and_inherit_other ... ok
test printer::comment_scope_predicate_tests::one_sided_zero_position_has_no_comment_extent ... ok
test printer::comment_scope_predicate_tests::ordinary_original_range_claims_both_sides ... ok
test printer::comment_scope_predicate_tests::suppression_flags_claim_while_suppressing_emission ... ok
test printer::comment_scope_predicate_tests::synthesized_and_zero_width_ranges_claim_nothing_so_the_scope_inherits ... ok
test resolver::node_builder_seam_tests::declaration_emit_flag_words_match_the_vendored_constants ... ok
test resolver::node_builder_seam_tests::factory_view_constructs_this_type_token_and_rejects_other_type_kinds ... ok
test resolver::node_builder_seam_tests::parse_tree_transform_node_round_trips_and_rejects_foreign_ids ... ok
test resolver::node_builder_seam_tests::serialization_members_fail_closed_by_default ... ok
test source_map::tests::a_source_map_range_naming_a_second_source_registers_and_records_against_it ... ok
test source_map::tests::add_source_dedupes_on_relative_key_and_keeps_raw_order ... ok
test source_map::tests::backtracking_source_position_commits_prior_mapping ... ok
test source_map::tests::base64_vectors_match_reference_encodings ... ok
test source_map::tests::h2_6b_lane_replays_are_byte_equal ... ok
test source_map::tests::h2_7e_bundle_declaration_map_path_lanes_match_typescript ... ok
test source_map::tests::identical_position_readds_collapse ... ok
test source_map::tests::json_escaper_matches_serde_reference ... ok
test source_map::tests::leading_and_trailing_source_map_flags_suppress_exactly_one_side ... ok
test source_map::tests::line_advances_emit_semicolon_runs_and_reset_character_base ... ok
test source_map::tests::map_url_rejects_unpaired_units_without_losing_the_original_value ... ok
test source_map::tests::no_nested_source_maps_suppresses_node_token_and_comment_records_inside_the_subtree ... ok
test source_map::tests::no_token_source_maps_gates_the_token_lane_only ... ok
test source_map::tests::relativizer_cross_root_uses_file_url_prefix ... ok
test source_map::tests::same_position_source_advance_overwrites_pending ... ok
test source_map::tests::serialization_shape_key_order_and_sources_content ... ok
test source_map::tests::source_map_js_values_match_typescript ... ok
test source_map::tests::source_root_field_forms ... ok
test source_map::tests::sourceless_mapping_after_sourced_commits_intact ... ok
test source_map::tests::vlq_spec_vectors ... ok
test source_map::tests::witness_replays_are_byte_equal ... ok
test tests::claiming_preserves_the_declaration_list_end ... ok
test tests::comment_ranges_validate_independent_endpoints_and_preserve_source_identity ... ok
test tests::container_end_guards_compare_utf16_across_different_byte_layouts ... ok
test tests::container_guards_match_utf16_across_sources_but_resumes_keep_source_identity ... ok
test tests::declaration_emit_resolver_surface_preserves_pinned_values_and_names ... ok
test tests::declaration_list_claim_arms_the_dedupe_and_inherits_like_the_others ... ok
test tests::declaration_list_end_guards_without_a_claimed_container ... ok
test tests::emit_helper_name_distinguishes_user_calls_and_survives_factory_updates ... ok
test tests::empty_scope_retains_no_end_and_exposes_no_sides ... ok
test tests::factory_private_expression_flags_distinguish_declarations_property_access_and_in ... ok
test tests::outcome_retains_optional_presence_and_independent_emitted_file_order ... ok
test printer::bundle::bundle_printer_tests::global_script_bundles_match_complete_typescript_output_bytes_twice ... ok
test tests::per_side_claim_replaces_some_sides_and_inherits_none_sides ... ok
test tests::range_views_reject_synthesized_and_zero_width_ranges ... ok
test tests::relative_module_rewrite_keeps_utf16_name_identity ... ok
test tests::relative_module_specifier_rewrite_matches_typescript_suffix_rules ... ok
test token_cursor_tests::comment_resume_can_only_merge_progress_for_the_same_owner_boundary ... ok
test transform::bundle_transform_tests::builtin_bundle_helpers_belong_to_the_requesting_source ... ok
test transform::bundle_transform_tests::bundle_transform_traces_match_pinned_typescript_twice ... ok
test transform::bundle_transform_tests::failed_bundle_member_disposes_the_transformer_once ... ok
test transform::hook_chaining_tests::notification_wraps_with_the_first_registered_transformer_outermost ... ok
test transform::hook_chaining_tests::substitution_delegates_previous_first_in_registration_order ... ok
test transform::hook_chaining_tests::substitution_only_registration_never_fires_notification_hooks ... ok
test token_cursor_tests::position_cursor_2727_statement_work_is_linear_and_scan_free ... ok

test result: ok. 506 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.44s

